[INFO] [1777301876.806683511] [aruco_detect]: Loaded 6 tags from /home/eurobot2026/Eurobot2026MTP/src/sondre_bot_control/sondre_bot_control/config/tags.yaml
[INFO] [1777301876.842311371] [aruco_detect]: aruco_detect started | dict=DICT_4X4_100 | tag_size=0.100 m
[INFO] [1777301876.844761208] [aruco_detect]: image_topic=/camera/left/image_raw
[INFO] [1777301876.845775128] [aruco_detect]: camera_info_topic=/camera/left/camera_info
[INFO] [1777301876.846718529] [aruco_detect]: detections_topic=/aruco/detections_json
[INFO] [1777301876.864313146] [aruco_detect]: Valid camera intrinsics received
[INFO] [1777301876.985738194] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301901.576619004] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301902.498438896] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301903.206799033] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301903.835174483] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301904.499182016] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301905.698172134] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301906.240498379] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301906.354579861] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301907.591541992] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301908.230409714] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301909.130659125] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301910.206883796] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301910.720711657] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301911.239342600] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301911.817515982] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301912.388905201] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301912.914785416] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301913.004315138] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301913.716088885] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301914.337406119] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301914.972424142] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301915.667278084] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301916.651762158] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301917.328345283] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301918.006112643] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301918.983962257] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301919.778924524] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301920.481882288] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301921.844669260] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301923.025869544] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301923.635562757] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301924.170336030] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301924.748381655] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301925.272332994] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301925.922626407] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301926.488819011] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301927.058909073] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301927.586140206] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301928.196543397] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301928.786964318] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301929.332122307] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301929.964022647] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301930.473512832] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301931.023248127] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301931.644895769] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301933.061921362] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301933.926143716] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301934.846442549] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301935.376730572] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301935.968228284] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301936.495748380] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301937.001430069] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301937.290710594] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301937.521959355] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301938.021514785] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301938.726816630] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301939.146776315] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301939.595605846] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301940.778599901] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301941.803512774] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301942.320018825] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301943.190058701] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301943.289810362] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301943.828546743] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301944.406374278] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301944.973036918] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301945.979988010] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301946.848855579] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301947.472933393] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301948.099879152] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301948.723783042] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301949.411318013] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301950.214481438] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301950.939871386] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301952.477269652] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301953.182353147] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301953.872552751] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301954.385732860] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301955.006456306] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301955.496158260] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301955.544541525] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301956.115922582] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301956.739162939] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301957.447089603] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301957.547093874] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301957.805080420] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301958.294961744] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301958.861125980] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301959.665675695] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301960.631745053] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301961.743095763] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301962.007284828] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301962.518893688] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301963.298066204] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301964.095870978] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301964.735762292] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301965.672687363] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301966.436111492] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301967.437280474] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301968.502374333] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301969.344114474] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301969.837342593] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301970.596317657] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301971.298798911] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301971.956983893] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301973.189626897] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301973.763859031] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301974.326710418] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301975.141295241] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301975.446528209] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777301975.568483590] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301976.423276376] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301976.985617489] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301978.043818835] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301979.094387005] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301979.849419667] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301980.487940990] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301981.331202328] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301983.512681891] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301984.286017889] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301984.777920887] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301985.625970270] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301986.241274382] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301986.791115607] [aruco_detect]: ids=[47, 36, 47]
[INFO] [1777301987.024203618] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301987.903313427] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301988.481498039] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301989.975405148] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301990.507286259] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301991.174392079] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301992.043256820] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301992.790975157] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301994.025236896] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301995.255923193] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301996.148390664] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301996.844828531] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301997.461160322] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301997.999749449] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301999.496413247] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302000.488352308] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302001.157520283] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302001.498532612] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302001.974328060] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302002.514453752] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302003.665729286] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302004.247487395] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302004.989568027] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302005.640594407] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302006.335218008] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302007.355288421] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302008.018228508] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302009.731280216] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302010.311442225] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302010.547311276] [aruco_detect]: ids=[47, 36, 47]
[INFO] [1777302010.705541440] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302011.793271319] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302012.365417931] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302013.654153421] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302014.204542553] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302014.833401252] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302016.163563958] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302016.746435562] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302017.364389456] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302017.957531906] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302018.978554777] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302019.519546170] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302020.148733145] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302020.866138981] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302021.549266042] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302022.241565917] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302022.567603855] [aruco_detect]: ids=[36, 47, 47]
[INFO] [1777302023.369330206] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302024.317502699] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302024.474339242] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302024.626540683] [aruco_detect]: ids=[36, 36]
[INFO] [1777302025.397347460] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302026.259642985] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302027.242477345] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302027.499931953] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302028.144787539] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302028.762967803] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302029.920321916] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302030.091711427] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302030.741153968] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302031.447840351] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302031.993432661] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302032.806918739] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302033.949695735] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302034.547626288] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302035.122382220] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302035.374670729] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302035.612620769] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302036.146250873] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302036.516523750] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302036.692460031] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302036.958345015] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302037.492090266] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302037.594508061] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302039.050407000] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302039.197830544] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302039.715628817] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302040.408168952] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302041.226108782] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302041.851336691] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302042.456374627] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302043.300045174] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302043.473670524] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302044.383463434] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302045.721077434] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302046.518185333] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302046.697328132] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302047.574837106] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302047.881355699] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302049.264367039] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302049.762232006] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302050.548722173] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302051.648181932] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302051.739696514] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302052.278869808] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302052.878594833] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302053.240295170] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302053.802835195] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302054.651421824] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302055.021061577] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302055.619369555] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302056.063503621] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302057.027795874] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302057.486294577] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302057.583720087] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302057.998946641] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302058.114010879] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302058.230873329] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302058.758767487] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302059.076110775] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302060.023355759] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302060.683484350] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302060.735154948] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302061.219326535] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302062.329814747] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302062.487464638] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302062.582566940] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302062.962956554] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302063.501884610] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302064.010198090] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302064.641035152] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302065.088829456] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302066.353833431] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302066.856794665] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302067.758078980] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302067.974129115] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302068.181360191] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302068.639878246] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302068.853001398] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302068.950915683] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302069.178455638] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302069.510143544] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302070.151909967] [aruco_detect]: ids=[36, 47, 36]
[INFO] [1777302071.485546884] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777302072.304848190] [aruco_detect]: ids=[36, 47, 36, 47]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
