[INFO] [1777301878.895306093] [aruco_detect]: Loaded 6 tags from /home/eurobot2026/Eurobot2026MTP/src/sondre_bot_control/sondre_bot_control/config/tags.yaml
[INFO] [1777301878.937181601] [aruco_detect]: aruco_detect started | dict=DICT_4X4_100 | tag_size=0.100 m
[INFO] [1777301878.938247910] [aruco_detect]: image_topic=/camera/right/image_raw
[INFO] [1777301878.941528408] [aruco_detect]: camera_info_topic=/camera/right/camera_info
[INFO] [1777301878.948262942] [aruco_detect]: detections_topic=/aruco_right/detections_json
[INFO] [1777301881.355067485] [aruco_detect]: Valid camera intrinsics received
[INFO] [1777301881.666855168] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301902.732131493] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301903.411907524] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301904.046895379] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301904.765889989] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301905.331485743] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301905.887542331] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301906.809842536] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301907.454387334] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301908.226126258] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301909.344095548] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301909.979497475] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301910.710903290] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301911.235550123] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301911.764694095] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301912.540753401] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301913.377244252] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301914.046020424] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301914.962714386] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301915.781788786] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301916.392821786] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301917.319587003] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301918.035126357] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301919.131114578] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301920.152860281] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301921.413298367] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301922.096395732] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301922.649361099] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301923.892836676] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301924.690668594] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301925.711135787] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301926.290345387] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301926.789919705] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301927.798618080] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301928.432752276] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301929.148808111] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301930.488147577] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301931.293544117] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301932.060112445] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301932.731736880] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301933.343303082] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301934.224867739] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301934.876716608] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301935.814668668] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301936.340081017] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301937.074600020] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301937.661456463] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301938.349685966] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301938.887320705] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301939.728106978] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301940.763784841] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301941.530925334] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301942.146026720] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301943.123841875] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301943.892701191] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301944.392072919] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301945.221764537] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301946.041936250] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301946.683884012] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301947.369015756] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301947.860780308] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301948.764728574] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301949.517639931] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301950.367893963] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301950.945599463] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301951.501130374] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301953.570216137] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301954.233675864] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301954.770288536] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301955.558977346] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301956.106633563] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301957.141936599] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301957.726051413] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301958.293943231] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301958.874801398] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301959.747336983] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301960.472465749] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301961.450496572] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301961.990194819] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301962.705535236] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301963.319968480] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301963.921857281] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301965.083536449] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301965.676813116] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301966.431821166] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301967.032892249] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301967.633787741] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301968.521264275] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301969.620883835] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301970.190246534] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301970.926426716] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301971.944855373] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301972.782624854] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301973.636893699] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301974.773810536] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301976.228410636] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301976.723041877] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301977.303277623] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301978.055374210] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301978.753617805] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301979.339821534] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301980.472086326] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301981.339969405] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301982.061281696] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301983.491701591] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301984.238575265] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301984.777921072] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301985.352826610] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301985.934223591] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301986.795298471] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301987.609354892] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301988.508324341] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301989.159304109] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301990.239558232] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301990.803354393] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301991.417145532] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301992.001125628] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301993.362007423] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301994.028469062] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301994.870305502] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301995.515062697] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301996.158678639] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301996.997841670] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301998.030006212] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301998.718848606] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301999.322775287] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302001.051895342] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302001.742343912] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302002.559072837] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302003.182909213] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302003.982742962] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302004.873749035] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302005.430056612] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302006.190921669] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302007.085307759] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302007.906259437] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302009.475523470] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302010.196379895] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302010.805200992] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302011.769543775] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302012.388400830] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302013.152778052] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302013.694242570] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302014.469924909] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302015.121966025] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302016.163105812] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302016.807814435] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302017.457560806] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302018.112155018] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302018.935585257] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302019.525494597] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302020.643041928] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302021.212960665] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302021.988881226] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302022.548290434] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302023.105487044] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302023.554723985] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302023.778111482] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302024.618753137] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302025.392172139] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302026.223972458] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302026.756857844] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302027.008325820] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302027.359808736] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302027.938031572] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302028.326414119] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302029.179921216] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302029.711449795] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302031.160578977] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302032.818359966] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302033.367682532] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302033.901723504] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302034.899746403] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302035.651258778] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302036.299541622] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302036.514831612] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302037.208435315] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302037.509582458] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302037.569700468] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302038.907348782] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302039.047831071] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302039.765772017] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302039.879135858] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302040.495753947] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302041.238271506] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302041.902393126] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302042.870246596] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302043.799349057] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302043.991312576] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302044.388518460] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302045.473658395] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302046.010678498] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302047.283005963] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302047.875373624] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302048.161818133] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302048.566469639] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302048.663786131] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302049.273962778] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302050.184983423] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302050.580567112] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302050.642293243] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302050.862185150] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302051.026050356] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302051.682443042] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302052.199225284] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302052.844844350] [aruco_detect]: ids=[36, 36]
[INFO] [1777302052.954947228] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302053.420975330] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302054.036755407] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302054.229354163] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302055.031625088] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302056.120530540] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302056.601831847] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302057.221298606] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302058.234790972] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302058.317526959] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302059.089469806] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302059.840081688] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302060.466581350] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302060.841648033] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302062.343332203] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302062.585262813] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302063.943127861] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302064.274792971] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302064.613540964] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302066.111754026] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302066.877496300] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302067.659229349] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302068.220123440] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302068.345777541] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302068.921199879] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302069.525092177] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302070.128563402] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302070.215840640] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302071.016468150] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302071.529398658] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777302072.446089420] [aruco_detect]: ids=[36, 36, 47]
[INFO] [1777302073.350598124] [aruco_detect]: ids=[36, 36, 47, 47]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
